run_name,task,epoch,train_loss,val_loss,val_dice,val_f1,val_iou,val_pixel_accuracy,val_balanced_accuracy,val_precision,val_recall,val_sensitivity,val_specificity,val_fpr,val_fnr,val_pred_positive_rate,val_target_positive_rate,epoch_sec,eta_min
fold0_supdeep,supdeep,1,0.6791139339145861,0.7098529495690998,0.018526634201407433,0.018526634201407433,0.009438174776732922,0.9364137649536133,0.5037221908569336,0.473736435174942,0.00944806169718504,0.00944806169718504,0.9979962706565857,0.0020037295762449503,0.9905519485473633,0.0030358927324414253,0.06267884373664856,84.32421588897705,82.91881229082743
fold0_supdeep,supdeep,2,0.6298238854659232,0.6343306742216411,0.6873093843460083,0.6873093843460083,0.5239533185958862,0.9617280960083008,0.8543137311935425,0.6698697805404663,0.7263943552970886,0.7263943552970886,0.9822331666946411,0.017766837030649185,0.273605614900589,0.05540287494659424,0.06137973442673683,80.8455069065094,79.83203268448511
fold0_supdeep,supdeep,3,0.6114149124998796,0.6038981393763894,0.7709739208221436,0.7709739208221436,0.6280235052108765,0.9637699127197266,0.9421098232269287,0.6659442186355591,0.9160258769989014,0.9160258769989014,0.9681937098503113,0.03180629387497902,0.08397408574819565,0.08298420906066895,0.062171418219804764,84.22925138473511,78.97634182373683
fold0_supdeep,supdeep,4,0.6001779719402915,0.599993043824246,0.7624005675315857,0.7624005675315857,0.6193145513534546,0.9552633762359619,0.9489474296569824,0.6421019434928894,0.9430422782897949,0.9430422782897949,0.9548527002334595,0.04514734074473381,0.05695771425962448,0.0972948893904686,0.06108642369508743,79.35022830963135,76.70814724763234
fold0_supdeep,supdeep,5,0.5896394880194413,0.5883107750039351,0.7642028331756592,0.7642028331756592,0.6188957691192627,0.9631749391555786,0.9497166872024536,0.6472066640853882,0.9334350824356079,0.9334350824356079,0.9659982919692993,0.03400171920657158,0.0665649026632309,0.0852099284529686,0.060655832290649414,84.73019003868103,75.80455529689789
fold0_supdeep,supdeep,6,0.5802964913217645,0.5798669927998593,0.7845579385757446,0.7845579385757446,0.6455411911010742,0.9703980088233948,0.9453012943267822,0.6899237632751465,0.9144808053970337,0.9144808053970337,0.9761217832565308,0.023878199979662895,0.0855192020535469,0.07392846047878265,0.0603107325732708,83.72700548171997,74.58095970153809
fold0_supdeep,supdeep,7,0.5698942573446977,0.566137084835454,0.7764719724655151,0.7764719724655151,0.6347391605377197,0.9695045948028564,0.9544892311096191,0.6666374206542969,0.9358785152435303,0.9358785152435303,0.973099946975708,0.02690006047487259,0.06412146240472794,0.07983581721782684,0.06182749941945076,82.46993684768677,73.14963273207347
fold0_supdeep,supdeep,8,0.5633192250603124,0.5579378699001513,0.8180756568908691,0.8180756568908691,0.6923665404319763,0.9739961624145508,0.9516980051994324,0.7352361679077148,0.9243655204772949,0.9243655204772949,0.9790304899215698,0.02096954919397831,0.07563448697328568,0.07358217239379883,0.06179170310497284,82.09114098548889,71.69147654970487
fold0_supdeep,supdeep,9,0.5540550288401151,0.5460883002532156,0.8363818526268005,0.8363818526268005,0.7192602157592773,0.9761240482330322,0.9454325437545776,0.7751044631004333,0.908911406993866,0.908911406993866,0.9819536805152893,0.018046332523226738,0.09108857810497284,0.07098434865474701,0.06245856732130051,83.29373049736023,70.36689170996348
fold0_supdeep,supdeep,10,0.5466517523715371,0.5465893682680631,0.821607232093811,0.821607232093811,0.698916494846344,0.9709904193878174,0.9478961825370789,0.7416925430297852,0.9210271835327148,0.9210271835327148,0.9747651815414429,0.02523481473326683,0.07897283136844635,0.07772246748209,0.061532486230134964,80.05253529548645,68.75947846968968
fold0_supdeep,supdeep,11,0.5386073714808414,0.5364684807626825,0.8108394145965576,0.8108394145965576,0.6820049285888672,0.9767016172409058,0.9489383697509766,0.7356982827186584,0.914385199546814,0.914385199546814,0.9834914207458496,0.016508592292666435,0.08561475574970245,0.06779452413320541,0.0611097626388073,82.72674989700317,67.40027891686469
fold0_supdeep,supdeep,12,0.529851402107038,0.5305418748604623,0.8350203037261963,0.8350203037261963,0.718777596950531,0.9722753763198853,0.9539083242416382,0.7564842700958252,0.9333974123001099,0.9333974123001099,0.974419355392456,0.025580642744898796,0.06660262495279312,0.07929496467113495,0.06123051792383194,83.32404589653015,66.07763582865397
fold0_supdeep,supdeep,13,0.522604785467449,0.5123464496512162,0.827707052230835,0.827707052230835,0.7060604095458984,0.9764983654022217,0.9581412076950073,0.7448009252548218,0.9353897571563721,0.9353897571563721,0.9808926582336426,0.019107330590486526,0.06461028009653091,0.07405905425548553,0.06316961348056793,83.24176073074341,64.73986668403332
fold0_supdeep,supdeep,14,0.5148137243170487,0.505789013285386,0.8440185785293579,0.8440185785293579,0.7303656935691833,0.9772719740867615,0.957473874092102,0.7704949975013733,0.9337625503540039,0.9337625503540039,0.9811853170394897,0.018814735114574432,0.06623749434947968,0.07380926609039307,0.06273758411407471,82.0721378326416,63.33096197105589
fold0_supdeep,supdeep,15,0.5068228401635823,0.4999657900709855,0.8298488855361938,0.8298488855361938,0.7092166543006897,0.9780600070953369,0.9580800533294678,0.7505202889442444,0.9333507418632507,0.9333507418632507,0.9828094244003296,0.01719057746231556,0.06664927303791046,0.07064934074878693,0.06150665506720543,83.50236368179321,61.99903998374939
fold0_supdeep,supdeep,16,0.4977632133584273,0.49432037692320974,0.8207411170005798,0.8207411170005798,0.6962636709213257,0.9774066209793091,0.9614353179931641,0.7316485643386841,0.9414820671081543,0.9414820671081543,0.9813885688781738,0.018611425533890724,0.05851789563894272,0.07298217713832855,0.061919018626213074,82.45936799049377,60.611841018001236
fold0_supdeep,supdeep,17,0.4886758374540429,0.49286216811129924,0.8321083188056946,0.8321083188056946,0.7126317024230957,0.9768967032432556,0.9528200626373291,0.7603001594543457,0.9229074716567993,0.9229074716567993,0.9827327132225037,0.01726728118956089,0.07709255069494247,0.0695846676826477,0.06153418868780136,81.87834525108337,59.201662799423815
fold0_supdeep,supdeep,18,0.481925567514018,0.4759980691106696,0.8312492370605469,0.8312492370605469,0.7118571996688843,0.9801411032676697,0.9578124284744263,0.7593972682952881,0.929792582988739,0.929792582988739,0.9858322739601135,0.01416773907840252,0.07020740956068039,0.06833970546722412,0.06243850663304329,82.90524649620056,57.836479532718656
fold0_supdeep,supdeep,19,0.47165767926918833,0.4764533795808491,0.8224271535873413,0.8224271535873413,0.6986956596374512,0.9733688831329346,0.9637494087219238,0.7238428592681885,0.9523200988769531,0.9523200988769531,0.9751787185668945,0.024821244180202484,0.04767991602420807,0.07921969890594482,0.06120692193508148,82.14577031135559,56.44223747253418
fold0_supdeep,supdeep,20,0.4630288716993834,0.4632306600871839,0.8635656237602234,0.8635656237602234,0.7603640556335449,0.9805994629859924,0.95674729347229,0.8081444501876831,0.9279983043670654,0.9279983043670654,0.9854962825775146,0.01450373511761427,0.07200166583061218,0.06755667924880981,0.06083992123603821,82.00111031532288,55.0456880013148
fold0_supdeep,supdeep,21,0.4545390652982812,0.457600064967808,0.8379679322242737,0.8379679322242737,0.7211914658546448,0.9789935350418091,0.965316891670227,0.7527236342430115,0.9484949111938477,0.9484949111938477,0.9821388721466064,0.0178611408919096,0.051505111157894135,0.07281999289989471,0.06159882992506027,83.44479203224182,53.69666813555217
